,0,1
0,19.822586312813417,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     212.1408          214  42.9907                4.7608   
2023     166.5853          241  47.3029                2.8084   
2024      61.2859          109  44.0367                3.3581   
Overall  440.0121          564  45.0355                3.6194   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8512     -22.1975       9.5570   
2023                -1.2092      -9.0461      18.4151   
2024                -1.6378     -16.8995       3.6265   
Overall             -1.5462     -22.1975      19.8226   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 25 , No. of Cand...  "
1,18.953515129753637,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     159.2771          275  33.0909                4.8657   
2023     158.4755          331  38.9728                2.9174   
2024      77.1665          135  42.2222                3.5096   
Overall  394.9191          741  37.3819                3.6793   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.5408     -20.8362       7.6443   
2023                -1.0785     -17.8991       8.8538   
2024                -1.5754     -17.4239       4.4288   
Overall             -1.3454     -20.8362      18.9535   

                                                 Variation  
2017     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 45 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 45 , Trailing LR : 25 , No. of Cand...  "
2,18.850422088282752,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     201.7182          237  39.2405                4.8469   
2023     135.1329          261  43.6782                2.6742   
2024      63.4548          112  42.8571                3.3813   
Overall  400.3059          610  41.8033                3.5997   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7295     -21.2359       9.4989   
2023                -1.1546      -9.9016      13.6476   
2024                -1.5445     -20.2246       3.1375   
Overall             -1.4581     -21.2359      18.8504   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 25 , No. of Cand...  "
3,18.700582311525327,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     119.6160          294  35.0340                4.4113   
2023     198.4531          292  42.8082                3.1899   
2024      88.4939          132  43.9394                3.4808   
Overall  406.5630          718  39.8329                3.6888   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.7526     -21.3440       5.6042   
2023                -1.1993     -16.9403      11.7148   
2024                -1.5323     -15.2768       5.7927   
Overall             -1.5010     -21.7407      18.7006   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
4,18.687399486280146,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     223.0575          230  41.3043                4.9904   
2023     143.7172          256  46.0938                2.6804   
2024      56.1163          110  43.6364                3.3813   
Overall  422.8910          596  43.7919                3.6501   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.8595     -21.1932      10.5250   
2023                -1.2505     -10.6733      13.4651   
2024                -1.7127     -22.6297       2.4798   
Overall             -1.5815     -22.6297      18.6874   

                                                 Variation  
2017     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2018     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2019     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2020     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2021     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2022     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2023     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
2024     LR Period: 15 , Trailing LR : 25 , No. of Cand...  
Overall  LR Period: 15 , Trailing LR : 25 , No. of Cand...  "
5,18.67529573942101,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     146.8077          207  37.6812                5.3919   
2023     197.1509          211  45.4976                3.7823   
2024      89.9449          105  43.8095                4.3839   
Overall  433.9035          523  42.0650                4.4788   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1222     -23.2341       6.3186   
2023                -1.4431     -16.4859      11.9588   
2024                -1.8935     -19.4077       4.6345   
Overall             -1.8199     -23.2341      18.6753   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 10 , No. of Cand...  "
6,18.526491595326995,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     123.8633          275  37.4545                4.4552   
2023     196.5816          276  45.6522                3.2063   
2024      97.2344          122  48.3607                3.4625   
Overall  417.6793          673  42.7935                3.7054   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -1.9478     -22.5450       5.4941   
2023                -1.3827     -17.1038      11.4935   
2024                -1.6992     -16.4388       5.9150   
Overall             -1.6870     -22.5450      18.5265   

                                                 Variation  
2017     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 35 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 35 , Trailing LR : 10 , No. of Cand...  "
7,18.128173472497064,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     132.7885          201  41.7910                5.1465   
2023     200.2077          207  49.7585                3.5614   
2024      98.7057          104  49.0385                4.1881   
Overall  431.7019          512  46.4844                4.2552   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.5600     -23.8139       5.5761   
2023                -1.6021     -13.0242      15.3720   
2024                -2.1677     -20.0830       4.9149   
Overall             -2.1205     -23.8139      18.1282   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 10 , No. of Cand...  "
8,17.95503421834869,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     172.6291          239  38.0753                5.3014   
2023     222.1829          247  45.7490                3.6638   
2024      92.2728          118  44.9153                4.2305   
Overall  487.0849          604  42.5497                4.3605   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.0933     -27.1280       6.3635   
2023                -1.4315     -13.9886      15.8832   
2024                -2.0299     -18.5801       4.9662   
Overall             -1.8258     -27.1280      17.9550   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 10 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 10 , No. of Cand...  "
9,17.90818446936312,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2017       0.0000            0      NaN                   NaN   
2018       0.0000            0      NaN                   NaN   
2019       0.0000            0      NaN                   NaN   
2020       0.0000            0      NaN                   NaN   
2021       0.0000            0      NaN                   NaN   
2022     170.8324          175  45.1429                4.7432   
2023     167.2706          187  48.1283                3.1031   
2024      66.5553           90  47.7778                3.6255   
Overall  404.6583          452  46.9027                3.8202   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  \
2017                    NaN          NaN          NaN   
2018                    NaN          NaN          NaN   
2019                    NaN          NaN          NaN   
2020                    NaN          NaN          NaN   
2021                    NaN          NaN          NaN   
2022                -2.1238     -22.5963       7.5602   
2023                -1.1547      -8.7799      19.0514   
2024                -1.9009     -12.3072       5.4078   
Overall             -1.6885     -22.5963      17.9082   

                                                 Variation  
2017     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2018     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2019     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2020     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2021     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2022     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2023     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
2024     LR Period: 10 , Trailing LR : 30 , No. of Cand...  
Overall  LR Period: 10 , Trailing LR : 30 , No. of Cand...  "
